"","1","2","3","4","5","6","7","8"
"586",-0.465539029080714,0.872830798171503,0.738359710358662,0.72953798561701,-0.829146896322448,-0.346115817316502,0.121790564150876,0.421713131265031
"587",-3.47536449307911,-1.06693429172625,0.397758571888516,-0.372381210746874,0.677601643735705,-0.0466058082370213,-0.950930129264943,1.41860964049744
"588",2.69100493076328,1.09885995037775,-1.59587013782756,0.880542049630791,1.77509968276466,-0.60160100036869,0.535134974023883,-1.46549980370977
"589",-0.0320212321431744,0.0463642333005861,-0.581106215407822,-0.479333146522731,-0.524775431404112,1.22612458073589,-0.970848202095078,-0.367461498164241
"590",0.340644447802653,-1.577420559094,-0.387162660689033,-1.55013593499457,-0.449996943912255,-0.0959398433179154,0.282720168532841,0.786831860293034
"591",-1.60103222063094,-0.506052621721892,0.587159966198321,1.05157429272995,1.25231848810218,-0.430504240661285,-2.86027986990911,0.54394745363589
"592",0.177873171583063,0.11920190248669,0.860529758382987,0.994562356353475,-0.934418803065578,-1.72309797350113,0.12300434245361,-1.40746573682181
"593",2.56379704433961,-0.015422108279162,-0.814857994552056,1.45657495419585,0.28977261542758,-0.389365621516525,1.88683254921504,-1.26985725483679
"594",0.986361839565738,-0.495924622825773,0.649386499856136,1.16577977230916,-0.366416574001363,-0.626016383210491,-0.547389146757404,-0.756819952019966
"595",-0.379250631799399,-0.0127864158225643,-1.26733337338714,-0.733904508283812,-0.168166878530273,0.476400844779653,-0.998410776241969,0.170995650198389
"596",-0.712903062533248,-0.189207764928363,-1.2711448647793,-1.0781825188623,1.23501150136096,0.0156027579750109,1.1069478204872,1.67629822565808
"597",-0.964445538197982,-0.878047831600857,0.244790723720363,-2.71720366886435,-1.72212966293421,1.48835314165842,1.29735459805718,0.999290178028796
"598",-0.123955666280054,0.66267071669751,1.56290041975032,-1.15983671737781,-2.0043621360197,1.85990828333124,-0.0597987956498966,0.143992520075255
"599",0.0241532161384114,-0.598592670282645,1.49960904142886,-1.35868586241773,-1.7271645790968,0.318443110279637,-0.797427089689273,-0.103628140054936
"600",-0.14360779756292,-0.208959910487889,-0.60667002671975,1.9023118006578,0.498101793334791,-1.49353618395456,1.62097295081975,0.614304358371419
"601",0.879001962184484,0.94235794815313,0.161841083601236,0.714124402890115,-0.118438859108612,-0.0161219577674715,-0.387210247996197,0.186327702740493
"602",-0.118489903326505,0.923172773188358,-0.839656703779303,1.21724006855383,-0.036273069506644,0.0293425891089868,1.42712961734403,-0.903811108249929
"603",0.303465600425099,-0.315924208904506,0.366375168921552,0.00316312481666523,-0.848341744749346,-0.336348385238109,0.789414266986016,0.0916990104709273
"604",-1.84259018842845,0.546281034480189,1.42272167300426,-0.0866441509323482,-0.3397817295453,0.324881917324572,-1.49086519946059,-0.16976463619842
"605",2.56513028357112,0.519787298154462,-1.49200947015778,-0.828449316405749,0.362370908669454,1.51869190698423,1.03612401156524,-0.482385723716144
"606",2.84793860610846,0.893502982840901,-1.23624031105009,1.28386051963147,0.985047743149949,-0.0667582918595487,1.22130736483456,-1.26686684659999
"607",-0.20098937771592,0.234893261002419,-0.838566179567303,-0.838516436152939,-0.0902422164088898,-0.184464189647018,-0.357411754954554,-0.614409912290447
"608",-1.80363598598605,0.0247036621598576,0.264666468785382,1.32488117302368,-0.695429977021868,0.902295703298976,-0.913663621524673,1.08375363634903
"609",-0.267202663051023,-0.474373940510363,-1.67157237618489,-0.0575337048345825,-1.66301903446515,0.832760487518462,0.507169368294104,-2.41314487385025
"610",0.0347723787583614,0.0722106999908663,0.620830424240681,-0.216276832094027,-1.47350496322445,-1.48642553091929,0.957376265532488,0.38019784038234
"611",1.33334502430036,-0.179054933433554,1.79788539795453,-0.805512918846737,-0.0678287192754601,1.19686036715723,0.232565979764811,-1.23359089942551
"612",-3.87562229237162,-0.714588790779842,-0.263950543294723,-1.3745300549024,0.371207323681409,-1.79138403756603,-0.729139898910862,1.34720663249078
"613",0.126888455723811,-0.793945005383443,0.248011328875756,-1.69874926737312,1.38954147482539,0.364964304694593,1.50782364135248,0.267911521174912
"614",0.824801158910167,1.67384673756083,-0.223975030585602,0.392493466010764,0.859564913679455,1.80711434764691,0.452348387764203,-1.36036155059351
"615",-1.38653732736671,-0.277658795419515,0.702808306524518,0.199009352772901,-2.44270603700839,-1.07837573748389,-0.522556816903342,-1.11813075885394
"616",2.7981231712994,0.439114892215454,0.0915006469815381,2.07651033845171,0.93320364162308,-0.0428501560554311,-0.253123216638595,-1.5865061032782
"617",0.276481003063537,-0.75212820349049,0.0249929318079724,-0.978517893785077,0.359275046752683,0.105033982241762,0.0462720231545327,0.777035354650496
"618",-1.50394151359311,0.60428662287386,0.329247420734949,2.16212882564945,0.56454706700068,-0.800246552097312,0.843410755508346,1.31187122824813
"619",1.79036995389854,0.867857104182733,1.40972945785745,1.87986377925131,0.21981787769993,0.503868540368373,0.082255510042762,-1.11628524162888
"620",-2.09367930433917,0.236480406736012,1.98017393421469,-1.43049365364543,0.928255339835658,1.72115253045544,-0.0114995616575975,0.881662866546924
"621",-2.67537711089293,-0.202027202915545,-2.14168294692559,-1.05563149810883,-0.61113431545236,-1.12798391234525,-1.79481018995795,0.782737725465997
"622",-1.33424199018615,0.41202777660075,-0.718096579539415,-0.297668734036668,0.180749874791468,1.17822584052013,-0.845541245959811,0.282207083885765
"623",-2.21778280352884,-0.00999748709669079,0.112301902750996,1.20418688764977,0.0228801248597789,-1.66892514934972,-1.33859959083239,2.41944198143932
"624",-0.0723650325297109,-0.896808721387694,-1.01861192095664,0.602053211509452,1.92057308660743,-1.56179240283465,-0.528394028733786,0.39000713022954
"625",-0.542875230912977,-0.165104614340774,0.373775376908674,-0.0999259085651485,-0.959573966958516,-1.08496189312444,0.359445669540388,0.63265342631455
"626",0.640051367527152,-1.03203255587333,-0.571329256887496,-0.84380173115962,0.848991407790108,0.40369567183953,-0.697186053647498,-0.909785839998212
"627",-0.371159567282456,1.43388899394029,-0.878328338416753,0.73860776996395,1.78724685076593,1.10405006286351,-0.39409596888383,0.668375764480802
"628",-1.77992356068477,0.190522372343027,-1.11497742548785,-0.848173859805183,-0.194179022107624,0.120370635385256,-1.45386696382238,0.113590691358857
"629",-2.1476321074593,-1.10760089431391,-0.145619043844031,-0.202765668809582,0.971522187299403,-1.20954982089601,-0.718003551636295,1.12315534693066
"630",-1.93344976250769,0.457385984942128,0.247853096380873,0.269877410292567,-0.571910985223833,2.27344702657396,-0.552570321651831,1.91481117635975
"631",1.41782173883927,0.494841913001703,1.67667265890074,-1.00012379700016,-1.24679466656915,0.956437824017177,-0.726264689153011,-1.5544636352946
"632",-0.572940089703239,-0.487231577179768,-0.33327159679974,2.97395509914707,-1.15488600966872,-0.234768327124774,1.23523454419849,-0.0957585932202132
"633",-1.67434482232435,1.65593825266345,1.27770415091082,0.741436601872361,-0.50128476110903,1.66720969558085,0.205348202571367,1.25516857329849
"634",-2.20248059175773,-0.11789375252671,-1.21490319474303,1.06217250259336,0.554287239195938,-0.456339313054617,-1.15083145922373,2.60062307289807
"635",-1.16005950144883,-2.39108750770927,1.75946861743992,-1.01373094777003,-0.310946608989365,-0.503159857956065,-1.35096572176247,-0.126671340444653
"636",0.695465083813062,-1.22242496506949,0.365728518368208,-1.15650550295047,0.154799045919012,-0.953627466734567,1.47937128431446,1.15180409891114
"637",1.15311903011498,-0.375016071806574,2.88678282572655,0.774506930011813,0.160192412560491,-1.46569810241664,0.901094791754269,0.980146505071844
"638",0.157632114956729,1.2096351650993,0.198257197161071,2.09846214761439,1.0322481863066,0.225621221298608,-0.643926396677225,-0.119319007890313
"639",1.18300161813171,-0.0498517987844747,1.36072961239084,1.65136981682836,-0.224535009732126,0.0547133544646162,0.88446974363439,-0.541860553326972
"640",0.458697689463961,-0.632034979389029,-0.384069401709575,1.17467946411571,-1.22126164433543,-1.85950769588371,0.418674752140042,0.0723822674750765
"641",-0.270706701823158,0.305674047135624,-1.12278735778156,2.60942821372423,0.326125424051337,-0.331187667969464,-0.197868554857917,0.731655417964181
"642",1.94749820080326,0.723185718451663,-0.22082008019083,0.485460409850963,1.55481568842263,0.915067171976,-0.495681455147501,-0.962962838102238
"643",-2.28036893425721,-0.38636777439608,-1.24939182625835,-0.390821498853149,0.259875690249352,-0.820943749899861,1.25763764762555,0.698444659245344
"644",-1.3141853534648,0.792061997170334,1.39681997294727,1.51880455909325,0.377693929662405,-1.27698535887075,-0.907727886132923,0.963412055801003
"645",1.74265921051084,-0.0720818696546181,2.09514195964097,0.658833612328516,2.0124225149558,0.0592392159149585,0.501217198298872,-1.19514035589509
"646",0.363663132382062,0.600224482586208,0.257320180434526,-0.221517196251048,-1.74735924795495,1.79096564169691,-0.10571524030524,0.632640663528133
"647",0.2814163018164,0.210518962272418,-0.03414809625531,-0.220174507690168,-0.268101196804193,-0.798479268123382,0.447381171109792,0.832696154933929
"648",2.68149617393254,-0.197589905030205,0.430128511768613,0.505402926348508,0.310852968714228,-0.789373381993201,0.167047282222714,-0.204012325882248
"649",3.02148021715811,-0.591207976931217,-0.123368771230164,0.440037349456396,-1.45440873237645,-1.20960695345251,0.849166977497186,-1.21035143610691
"650",-0.721562812652041,-0.950637577272993,-0.0339433049703098,1.05861899080167,0.0225249461372174,-1.84444034566336,0.663021638386668,0.698366171580562
"651",1.29250017486155,0.140977623351425,1.46149881325008,1.60645915171441,1.93743817558665,-0.934360560600087,-0.00316376570126569,-0.868847101302119
"652",-0.741666834690128,-0.53923771714059,-1.47905275830533,-0.596523445996962,0.161186427909664,-0.144942001460236,-0.634656757544203,0.199184290607476
"653",1.50318326134941,-0.348862546635956,0.461605305612545,-0.945888969404052,-0.288508952376648,-0.912919202635626,0.0848035643339809,-0.967163159275532
"654",0.0592943296691481,1.99092198983857,-1.45433837511419,0.203559523664845,-0.841882265146572,-1.31250084163031,1.0482745511462,-0.505041157523629
"655",-0.622147285936195,1.46770074431322,1.56860371330457,2.11310993367808,-0.580742604094041,-0.40643820257576,-1.23861476566615,0.29075666996435
"656",1.60785936546139,0.630723505773681,0.19406760248254,1.21427748996756,0.734630404250776,-1.12939974919255,-0.448233082915481,0.243593672619127
"657",-1.0378285404695,0.309487045502129,1.09361077023026,-0.186686261744306,-1.24991498892024,1.26617889290078,-0.457413083147502,0.562557434113135
"658",1.56141244587593,-0.683194507997498,-1.09762367080431,-0.939621271796902,1.3842949397371,-0.580090277042948,-0.0393400605064689,-1.79133584941243
"659",1.91110998116301,1.11751017719688,-1.38494099465743,0.907311081490649,1.49221224533104,0.704700607333447,0.489017162726634,-0.827229762111172
"660",-0.477692120452638,-2.05192309682808,1.03533328454911,-0.634397093973978,-0.931825216370331,-0.0503997590298895,0.186886661379501,-0.377615178690942
"661",2.7398258618754,-0.906180829568832,-1.49857311839348,-1.51790268591536,0.897549379212853,0.546114033111456,1.04970634871868,-0.511866304654791
"662",-1.32802423416455,-0.0921948086569314,-1.39986268493643,0.018579230425412,-0.692415580032967,0.143702214715745,-0.0406589501332981,0.123007181631587
"663",-0.608049841494348,-0.656326919329513,-0.316330547821158,-1.89841732340141,1.26130250938988,-0.460946313794878,0.905307407409357,-0.399899023528775
"664",1.280885388245,-0.520944546237324,-0.0534421011589145,-0.680403246019024,0.447940484192434,-0.0146194459283897,0.389503206464398,-0.289148043480674
"665",-1.20324972060244,0.768449668785827,-0.727832017034393,0.317443520148872,0.351687210588548,-0.36953027387106,-0.560286813913239,-0.406556912542763
"666",1.7659595397601,-0.0630055873683478,1.29766882505544,-0.348919896609785,0.149617712112912,-0.16855732666141,-0.849893259510202,-2.05087853304729
"667",-1.01969946029266,0.070375746163744,1.25067364825527,0.765998105673095,-0.404208298185112,1.01050010989629,-1.41448946556309,0.0874927271776111
"668",-1.06004286595151,0.35311809544684,0.497547461455036,-0.370805958002714,1.30913773863272,2.37741773217836,-0.680972069914102,0.686516917388953
"669",-2.38725287024849,0.854040550103352,0.374013121101791,2.15356909703053,1.66314059236354,-0.314668223169187,-2.19162681660401,0.831422168333301
"670",0.557392197093294,0.31479691981229,-1.4938141644926,0.995262448496173,0.536687102029671,0.81655395438811,-0.247538775768981,-0.545781500873653
"671",-0.541122707747084,0.16384201875251,2.11080456234464,0.0795085348942904,1.72141946880691,-0.5532225514237,0.661617125950137,0.714612655898346
"672",0.150103199527288,1.38873018162283,0.474021905603831,2.17911833973637,-1.74794753421136,1.92505487391693,0.990089598356955,-0.70814472327428
"673",2.4587335203145,0.0273163906634215,0.299384871099965,2.74586482436927,0.600008502253269,-2.32723712341235,-1.09351483227822,-1.87710722186079
"674",-1.72960751883659,0.425106480642797,0.283234028391169,1.30394235401559,-1.75617299500583,-0.80348721303357,-0.258242795734436,0.589593760838714
"675",-0.605808820588562,2.11893747233108,0.79726662028121,1.43809785437727,-0.717419440756491,2.15791756385621,0.207327914359543,0.260399232238693
"676",0.671890949224568,0.535934384462008,1.74200655439899,2.51221393040483,-1.35109765512066,0.586104707441716,0.703255712710747,0.641129374710675
"677",2.60209195496867,-0.85030791222516,0.607354196518315,0.0806970534542242,-0.685647967380718,-1.94194518995614,1.64601374756274,-1.88646836141882
"678",-1.50238667395646,-1.00641199672692,-1.36874815037609,-1.62583237520806,0.31999782463422,0.454981999875914,-0.411634256610411,0.281233169983007
"679",0.488971784123848,0.847144298954485,-0.828918152041559,-0.52396736111655,-1.35448829055807,-0.59270228258872,0.0403589161658629,0.14440371498766
"680",-0.298939056201685,2.67871454518517,0.198787633630246,1.23189981307958,-0.939109948758188,1.78249872649293,-0.164210595434366,-0.34900846158571
"681",0.944143406309312,-0.0281681050305023,0.465296315607224,0.236457266632752,-0.287601565566915,0.4019201748581,1.13802773683748,-1.2919716371898
"682",1.72401259958234,0.703681809857008,0.633728148467037,1.04234217779699,0.0593412107678988,-0.526660985985992,0.436999441467716,-1.01995801285812
"683",-2.04686251761681,0.901782376832204,-0.191384731567666,2.0529274497954,0.631176463830687,-1.11052775380476,-2.10308916863352,2.60090791502017
"684",-1.08256661101346,0.0596540180110429,-0.154868939560641,-1.56691898636221,-0.845139160783855,0.655580289335858,-0.276858885882961,1.20964623509928
"685",3.47657220794212,1.50887761637725,0.922074737527555,1.7198817788105,0.385662719401131,-0.189968132401854,0.983223171901799,-2.25039619457163
"686",0.290038851548668,1.43348975163147,-0.740543557176624,-1.54308667017247,0.950675174449502,2.73430854209776,1.51963338729866,-0.185918632420136
"687",-0.125488740971578,0.727470126809207,0.845245188750766,-0.117078275689725,1.55190792783457,-0.0804152863943168,-1.12559381733108,0.733096537841057
"688",-0.0158033084022231,-0.268058767677744,-0.758590083654671,-0.0554950080156441,0.568642142683763,-0.726047718682437,-0.615471134576101,-0.295844343473722
"689",-0.264531545464312,0.267240019325341,-0.281868572434505,-0.275855208430991,1.0558356026582,0.392387442755399,0.237947613677604,-0.658680440919994
"690",2.33687501397723,-1.91966288628535,0.925037145453155,-0.0629319903046935,2.184882391849,-1.0435627902113,1.21770695248553,0.0874414052868412
"691",-0.109140119543173,-1.36997200602029,-1.61402349767442,-0.809049001419544,-0.391611159510706,-1.17732782414046,-0.505196217630135,0.338602056939869
"692",1.82150344468581,0.0907461556111676,2.18845655644759,-0.564031646964769,-1.46926030171857,0.163953491053878,0.903802002047046,-1.0449988337705
"693",0.262404414591179,-0.392615059168283,-0.421566277612286,-0.288621118335916,-1.84211361491525,-0.735105792295474,-0.308530495823339,0.441333064124652
"694",-0.031998734642777,0.223465655650915,-0.438338799659421,1.88838421450517,-0.20221069787199,-0.124453468292602,-0.0538726285526787,-0.905374981431529
"695",-1.75092424332731,-0.015711766997314,0.338962157162185,-1.49508868608919,0.188694012563544,1.94770185432598,-0.588616076374842,0.460767824201798
"696",-0.227713570138966,0.348680016147349,0.600051704992046,1.00547787267704,1.01611686359696,-0.655134788049295,1.56850347849227,0.590808522709352
"697",1.03634627842314,-0.445282819263317,0.0724772919071595,-0.842735226862338,1.83018914921486,-0.451510870641929,1.37851124023435,-0.591225114427248
"698",0.348787410202449,-1.05134057079785,-0.935867525059061,-1.20628788672428,2.1210035465289,-0.116726011398507,0.458561778285466,0.404766454420417
"699",-2.50054749865269,-1.37492013634567,0.258390698256517,-1.98256022322861,-1.5156994738114,0.296816358193996,-1.479961035902,0.377999799730899
"700",1.23558799835273,3.04200745262203,-0.226392807160446,0.429116806096878,0.101927132916453,2.12955830198002,0.448267118813888,-1.30324300704003
"701",1.80140851265901,0.680458466244316,2.70275927893343,2.03194384798286,1.02296082500308,-1.9929912268326,2.22229321486834,0.177696543006645
"702",0.53360982412563,0.916840961223318,1.344575633002,-2.61227222796091,1.98604514258035,1.69480578888,-0.319142235995606,-0.136589552411647
"703",1.78002493746078,-0.223089423760264,-0.908383015228439,0.914231451724131,-0.142955737028522,-0.349528890837699,0.565189666711394,-1.12737413563037
"704",1.19173459869455,-0.954297713356992,1.28510400559005,-1.55667922908167,-0.227123937019868,-0.163974797319835,0.131460078800784,0.0249136035578723
"705",2.19393258323079,1.24757806327556,-0.2868303080154,-0.428546789146712,-1.72343240596852,1.67787500835526,1.24564415514461,-0.322921282090915
"706",-4.47630352547445,-1.10088699071205,-0.701659688865129,-0.80283929769748,-0.584900189918186,-0.820292438238365,-1.55326537681261,0.945655823727252
"707",-1.01091641247074,-0.211163622872329,-0.657522631299465,-1.49813443443361,-0.280482093156786,-0.0516048560803923,-0.134861781539596,-0.107918502900514
"708",1.53780292478439,1.06407098956565,1.02935561282467,0.686250576330295,-0.141411210870917,0.957035306703931,0.505280477294999,-1.31562310196497
"709",-0.822018497179069,-0.166815856420471,1.13826690368814,-1.05937416515103,1.87989663235671,-0.433349564907303,-1.13545608575123,0.220059527861736
"710",0.334439104251622,0.540803853489405,-1.11096914887735,-1.76561161729386,-1.16260339512442,0.515590791585695,0.0187215936468182,-0.106572389455964
"711",2.25204533585742,1.32856150079899,0.69723374443613,1.04657953754296,-0.745726075121237,0.573039057150096,-0.0511157018280326,-1.33305828018345
"712",-0.238438023452068,0.425329792326518,1.08078029015514,-2.05858448219719,0.806764844983909,-0.545340480664903,-1.83198455804607,0.995038925223265
"713",0.521680473123032,-0.360555625157049,0.35312521158891,1.23663556249469,-0.193341253467332,-0.46726151443357,-0.500467792369335,-0.299028111678672
"714",0.0137641992793378,0.483639065365994,0.349585603572665,0.49440526986323,1.55545681559375,1.98979863981898,0.325957226708679,-0.985045083451962
"715",-2.57444539066215,-0.257641283751309,0.756192496540554,0.205760171393617,0.300625091842948,-1.91655248631615,-1.29128073794392,2.00424089048871
"716",-1.1998550927582,0.915602907301231,0.617163278344576,1.27543121161173,-0.304730237989291,1.90500934350003,-0.104812016378663,1.55864566083984
"717",-1.32736122283424,1.09770308110304,-0.797947416936798,2.86877101865761,0.904500786826246,1.00067494966262,-0.729805270782328,0.206917596170282
"718",-1.74734121976037,-0.581533829622623,-2.09829764494465,0.400222647246407,-0.582497735880147,-0.256960572539059,-0.881963576417821,1.09879221601953
"719",1.87621666169837,-0.619882553105223,1.33871206511544,0.148720131717476,2.16039375132992,-0.0218234823765147,0.959806197260288,-0.210249314459995
"720",-0.201886268592577,0.761948147947011,2.08178053285358,-0.56493119460133,-0.43027226483776,0.317858111709339,-0.705796682523396,-0.291752867850055
"721",2.33777673108832,0.669288363141532,0.309235560497603,1.71459916262453,1.60915068639698,0.939104385161361,0.0640865713102256,0.575500817199062
"722",-1.5853563209619,0.355215814057075,0.211121409582122,-0.732702034135721,-2.25409850797771,-1.35266652204518,0.904760347812227,-0.000538103420438669
"723",1.73931257724122,-1.57315047229228,-1.11706660520315,-1.30885388919132,2.01136394554805,0.18865800285702,0.605173311506017,0.143741878851029
"724",-0.720184548218283,-0.874938843607292,-0.709258296853322,-1.99269349548736,-0.691317995723333,1.25495126495679,-1.03633873669659,-0.156988396149501
"725",-0.834876958255888,-1.89572535908539,-0.0707873350765393,-0.922729919167296,0.380437635692405,-1.33257468215996,-1.20221408447413,0.883023816263856
"726",0.723175223313694,0.60623361088458,-0.163583462956772,1.77255684775636,1.72024439158478,0.00131060236639433,-0.15070911560764,-0.964037731643348
"727",1.18389724109909,-1.52949826525377,-0.663682798483942,-0.943765392190021,1.10043470373516,-0.482181785859273,-0.137751562000747,-0.549890010079048
"728",0.10331821168676,0.296373607209004,0.663532663340329,0.130583784222339,0.76609708461447,-0.0761651886113271,1.40941212458313,-0.867139699063939
"729",-0.907288192709348,-0.31191505423822,-0.425026689538505,1.47960743470237,-0.270148379869065,-0.71541741980939,0.777966844864074,-0.154265088688647
"730",0.427233156485343,-0.77997928362237,-1.03329056091394,0.595426401172701,0.0279940156235649,0.713735625776839,-0.654713703697519,-0.231661484553017
"731",-0.310828382123046,-0.929087334310754,0.541238009442681,0.478047335843748,0.0556083666456069,-2.44932965522364,-0.342116012623577,0.439657892689324
"732",1.33865169272785,0.41852519435611,2.12425652656969,1.14581909925386,-0.224167229109672,-0.753739310561733,0.229379178433966,-2.01200464095444
"733",-0.732301974325666,0.392119790139441,-1.13584291157755,2.7145241147721,-0.18685403036815,-0.145277757701495,-2.94977188778778,-0.0992485160406399
"734",-0.244901714547061,-0.348511428479518,-0.575078379390006,-2.07098259308716,-0.984447307450484,0.448375492203824,-1.01034835050206,0.363418574370878
"735",2.56560457511063,-0.281702377788725,0.694256104061423,1.50053506387082,1.45613388340705,-1.49105406598144,1.31332482658044,-0.670195009645318
"736",-0.410909808595492,0.870225309212479,-0.796504886721072,1.03802627358339,-0.302003692939196,3.00220901185752,-0.519458310447079,-1.0699134533
"737",-0.467934928480326,1.26884623279932,0.800279985384697,0.666696198692867,0.401387156340266,1.6374366439304,0.0302942347530988,0.0219848670236359
"738",-2.74350440445884,0.184895414727972,-0.550593104106613,-0.911213764820798,1.32967298612386,-2.3574197853147,-1.19813612398782,1.56628743205797
"739",-1.75522730705729,0.645492414126589,0.12261476122676,1.35483629222024,-1.90247119319396,0.313244987340519,-2.21237960755427,-0.418367950094023
"740",-1.38856829405478,-0.848756114679904,-1.07425697760338,-2.15400836801751,-0.91648285639492,0.600007069799834,-3.15864137166505,-0.179811309862284
"741",0.912936712105523,-1.12963893124186,-0.0907205071780062,1.69707626005801,-0.190996222015037,-1.46361047602727,0.386883548587298,-0.626684333176966
"742",1.54301085712704,0.591847890305762,-0.720643596961519,1.30226963287352,-1.26201225120161,-0.0344111271978588,-0.0739691017423691,-0.576120980739968
"743",1.66481827328692,1.56087108784444,0.460960543640594,1.46055069677361,-0.135872593415018,1.03301877624334,-0.497886666778077,-0.806326503314187
"744",-0.751790635847433,3.19363797004115,-1.24249533977191,0.590609742459871,0.797683170956462,2.41225533413595,0.134265031117561,-0.734115341157868
"745",-2.05448147725212,-0.852058509715102,1.02461517512925,-0.0450570455964629,0.99476722500806,-1.06684294080089,-2.0312554053427,1.81194870617794
"746",1.62431257518366,0.58973938382841,0.27166995708173,1.58914544728626,0.33191258969238,-0.396579765047883,1.07447010576425,-0.927797221086944
"747",0.382821915650493,1.37778510291038,-1.96178204143983,-0.348391850254127,0.97088314524847,2.31192095563585,1.53978106550183,0.535046657169601
"748",1.40618686417241,0.524799990367352,0.104809254350788,0.777140383042885,-0.669602349744305,1.09837404542794,0.528407051936816,-1.29168012155686
"749",-2.88013886829462,-0.0230117951894535,-1.62373229221652,-0.651229348734538,-1.35068829132166,0.988194425052829,-0.324037407522001,-0.115000438058004
"750",-1.61149513210949,-0.652217409744567,-1.61920326040093,0.178188033216791,-0.335012843480512,0.305769262124318,0.0166738137850927,0.635258908809009
"751",-0.81170487221773,0.297879798643903,1.14674569467354,-1.60855792089002,0.831007537232054,-0.942436814677394,-0.803245412579568,-0.207132219754573
"752",0.38187468316542,-1.03700643183865,0.36671422654238,-2.21367891967992,-0.475516855295368,0.241710112133998,-0.234141078031405,1.2903833020532
"753",-0.0186716225006394,2.20361937177452,0.583881832109252,4.03487301612018,-0.921208706958695,0.254428805248714,0.836306743024904,0.940436283018631
"754",-0.367920519707065,2.29659907064306,1.45071364905587,0.536141618679969,-1.12627159604513,1.44022301300023,0.973894051521547,1.27356388213841
"755",2.89202758676121,-0.205799590415193,1.55995893304191,-1.84276413025381,1.10964906752788,0.516510910830096,0.882163227408465,-2.60262812620797
"756",-1.3078633050581,0.135609629476239,-0.444265784696534,-0.0875832901939892,1.57207818269256,0.358144839069205,-1.0274590294374,1.37076676440577
"757",2.56273093350614,0.451468110517431,-2.22106659452884,-1.03237633935606,0.482875975704915,0.959125339134646,0.661731735775341,0.299593228447598
"758",-0.119390300659848,-1.03499780075254,0.838459352489932,0.295088960052436,0.291813853908869,0.662249452755893,-0.603778790311442,0.260325634298711
"759",0.928959919244347,-0.959860986150025,0.569781744884909,-0.971387814318725,-0.0172552083092152,-0.298039080705665,-0.238142655960354,-1.81800549998222
"760",-0.251390867415984,1.17464312795297,-0.0758468874292728,1.80251514511655,0.62967348431002,0.458499860938124,0.158051337320739,0.0524935018918967
"761",1.05610090353766,-0.720399786475113,0.354408239724782,-1.63884521916531,-1.07471811241043,0.739675249728551,0.152204323031319,0.147899141502472
"762",-0.442740833660131,0.35132049228015,0.388545468179972,-0.181032806923913,-0.759874661832264,0.279673396872545,2.16149798510295,0.980187877859443
"763",2.38298963422075,-0.0693584954980895,-0.997201326173086,-0.582072384872773,-0.433637067284619,-0.53740014628022,1.5683349665871,-0.744370000632799
"764",0.16210537671554,-0.104449777613128,-1.14127858358442,-0.12737724826692,0.2007525213093,0.751476474318751,-0.484379256081914,-0.478187913455309
"765",-0.523107338701924,0.822281033507189,1.70575098357907,-0.443428096897702,1.42543698007043,1.05883691146687,-0.0651032308571606,1.86191928254897
"766",2.24521004288045,1.70934214814503,0.3971488527452,1.51879407681125,0.320863536058446,1.35259308716394,-0.313576417976713,-0.713232096478253
"767",-1.76674992707885,-1.0001194275649,-0.290690976493469,-1.03834310132316,0.203098495569654,-1.43524650928426,0.721282279828868,-1.07043122299144
"768",-2.06857125443149,-0.502664432114131,0.212887237644106,-1.28953052179183,0.676480092299641,-0.140995064136935,-1.05482039769667,0.0633402943879226
"769",-1.06651811657257,0.983294597046578,-0.527522597202924,1.27893355168895,-1.60433448119978,-0.638168500257585,0.0242993135689712,0.799418912403803
"770",1.00031316339666,0.562728274905902,0.307732304923312,1.10310213217492,1.20502136483605,-0.915815375781003,0.0934750852057135,-0.861944539426926
"771",-0.0835862566804067,-0.359533193633609,1.7599601331743,0.0466777916162439,0.771307565960735,-0.0795682243271599,-0.635494978684374,0.476121766230725
"772",-1.67125772456157,-0.884034965719558,-0.139002921403693,-0.312252266824599,-0.215488494016319,0.985392318463673,0.521280896855999,1.33847825879549
"773",-2.3091213484039,0.30172822659892,1.09567089458395,1.39933909439449,-0.851803763840572,-0.466072381582454,-1.12758323518912,2.2473789860027
"774",0.342143644007964,0.115857608407583,-0.548766525022098,-3.13146493728894,0.624093758679068,1.68873305788573,-1.40283233792582,0.00215051008436295
"775",-1.12290712975684,0.482156968280093,-0.733813583204223,-0.696338378862363,-1.05484147058241,0.0325607971492066,-1.6679377357572,0.959687111911505
"776",4.05250171508453,0.490722971590016,-0.210522456091503,2.8464232410914,3.51661003676383,0.0897909071021953,0.658944032620551,-2.84152120139994
"777",0.670297506767927,0.289177880583898,-1.57763293739466,2.17641897612893,-0.120063078359384,-0.812272663667309,0.581668077513176,0.044225340177205
"778",-0.880018550401558,-0.633957996344974,0.310950424201465,-1.01834874304885,-1.07303735547145,-0.0981701052847837,-0.399466001678857,-0.112712741598489
"779",1.0345089758114,-1.42298688943658,-1.20418033256589,-3.28397644950687,0.409025311946778,0.755538477710836,0.0299303515007198,0.152322661750799
"780",-0.154359089191421,-1.02796953042843,-0.683811051723401,0.677210889223967,-0.345591586762329,-2.79326287597352,-0.379768691233868,0.844752554608695
