"","1","2","3","4","5"
"916",-0.411693849337219,0.415670509998858,-1.08737736465108,-0.668939774366385,-3.53038036013812
"917",1.73731908185357,1.03107600121608,1.51725798317117,3.23380678194308,2.116263564931
"918",0.029374938681886,0.623071734010936,-0.030639097815994,1.59101266687789,1.36479147669109
"919",1.5556449938139,0.0554616265539422,-1.8384697473513,-1.7493370321119,-0.829568976168316
"920",-1.05626529846981,1.26818362625707,0.899843952513114,2.75344970228435,0.102424504175175
"921",-0.233115499233358,1.21041910137655,-0.602249284166893,-0.536258453104794,-0.0446277164414151
"922",0.798925371158539,1.17363905569229,-0.50564355257477,1.06738097665563,0.923490903768243
"923",-0.555713888633522,-0.381224723407689,-1.09066360309742,-3.6044076404509,-1.90079187257268
"924",0.963471384870662,1.64852537825187,-0.0946830626084514,1.86819696849004,0.177885087497379
"925",-0.516668972525408,-1.58237621343263,-0.42344051914158,-1.63370198375686,-1.56296767003011
"926",0.536174304931142,0.244198323312325,0.256366218730755,0.889119542409782,1.6709494928302
"927",-0.015762605155931,-0.146442955525571,-1.02330350306897,-0.476249198144446,-1.52860573018207
"928",-1.23678793824422,-0.304560217660996,0.962096747230126,0.689838600491094,0.739275787473979
"929",0.169737347892708,-0.128077582966668,0.133602039391831,0.0312732727204373,0.754640781878363
"930",-0.0844866590350959,0.277828404493248,-0.621665004304558,-0.968352130617778,-0.780180133695616
"931",0.437331897166987,0.527750844807733,0.0871882825875268,1.37940816606934,0.353573037726327
"932",2.32790958132139,-0.143697111247159,-0.062875374442969,-1.29770631815199,2.46432561484543
"933",1.36018168608101,1.10048624470475,0.71952571208029,4.19426951006114,3.57504411294058
"934",-0.183196533125259,0.504943266602447,0.809363507674489,1.26581093291572,0.217677168279538
"935",0.450326348089187,0.480650625414513,0.13485193942919,-2.12612574994105,-1.9976285787345
"936",0.519810188140122,-0.401935510830244,-0.172556173528325,-1.33004144735851,0.470708567704323
"937",1.20861352294588,0.472224054150645,0.193295343296342,0.247143133307191,0.56241094133235
"938",-0.969671778687169,0.751245734699442,2.16035581388125,2.97133343238512,2.59288683161527
"939",-0.364929730119472,-0.274929181507639,-0.7899153864442,1.90995403003664,0.271962552473462
"940",0.950521171363274,0.163834685670335,-1.34089308641342,-3.10749969412158,-0.919145467184934
"941",0.900060418043538,0.831168139581697,-0.199153079593697,1.37535054570304,1.08012242184619
"942",-1.93394947115501,0.191700079969288,-0.863393116299783,0.0414251281216729,-1.44891345397697
"943",-0.416881818040441,1.12283789563535,0.586832191953403,1.48116517686805,1.2404342589627
"944",0.290134504673203,-0.98965736703698,0.483409637940445,-1.3670395705003,-0.63183864091272
"945",0.218646759451223,0.837992407094649,2.33108444382665,3.74314721686339,1.74314053750341
"946",-0.38029582366847,0.35915686019253,-1.37551266722696,0.0544785956593132,-0.139757355588693
"947",0.950981531232818,0.48577336752197,-0.419615549999411,0.442531274959778,0.248039843141937
"948",0.829480502905164,0.06226533410995,-1.24918468707262,0.780736283509485,1.80680282794568
"949",0.790976961320613,0.202023295710049,1.80785441396441,3.25444261798488,0.0359866780226179
"950",1.59512180205094,0.301611733988958,1.38800925330533,2.46796800004057,1.61183928289844
"951",0.421115724878909,2.31931884204078,0.448176891521194,2.63587276271525,2.163072319318
"952",-0.72345030755416,-0.567881181684939,-1.28070359847963,-2.32927808088066,-1.33280077248453
"953",0.369118839899131,-0.692003581011057,-0.45946036080931,-0.425915958247983,1.45205631051777
"954",1.91580492789041,0.889244856394967,-0.221955618717026,-0.251079465455015,2.86372973866715
"955",-0.540928877105803,0.105308791922324,0.227524138078233,-1.32123955796742,-1.83981779671735
"956",-1.57100228100999,-1.57307109618947,1.63794360526828,-1.53575543496399,-2.59255416011831
"957",-0.112413540074966,0.20072361389232,-0.411550054289021,-0.315705647830648,-2.17273358103012
"958",-0.949717654016574,-0.684222873911399,0.574761873029493,1.35098162762997,-0.429747101352359
"959",-0.190107040431797,0.0929963088997403,-1.37391590979487,-1.94204335327339,-1.45836619002638
"960",0.632892792407474,0.434304660554867,-0.132830750916626,1.38195700008726,1.01274601381481
"961",0.752051194878652,2.07803724004085,-0.513807457189765,0.102247700652592,-0.477459836978084
"962",0.827140595769331,-0.06509855710331,2.11014257235998,3.09314127253306,1.63377371856938
"963",2.48704102952175,2.08684584124283,2.5063973600196,5.99645410910892,5.08689166505498
"964",-0.987926249404235,0.48734300717213,0.778963262548138,-1.05961660850441,-0.252064493259972
"965",0.338690465949882,0.840509182941055,0.0252952193607355,0.684052423623832,0.800456275965233
"966",-0.875755746165461,-1.28690599584455,0.311491632164016,-0.392453666102286,-2.96105932593602
"967",-0.249291366230913,-0.994215582150896,0.0146364906537315,-1.04796960992673,-0.781851608082645
"968",-3.07290922307276,-1.39644813399648,-0.698668752111671,-2.06104267645117,-2.90661913592732
"969",-1.47484067008441,-0.883692791901638,-0.698892014231418,-2.75867830799467,-3.28906715870977
"970",-0.564617006069233,-1.99018413771168,-1.01928084785654,-2.77969333062904,-0.899058058829271
"971",-1.24233855656721,-1.07542167747288,0.0318620884663755,-0.267407824675976,1.27002320244132
"972",-0.609430756065477,-1.45420896759825,0.559190289112847,-0.789372302991015,-1.08562094941592
"973",2.07183858855474,1.89078292656764,1.24628219954264,4.40496975603118,3.4849534991864
"974",-1.54972503212392,-0.902648932539002,-1.26763042645403,-1.87189822008838,-3.32384585413297
"975",-0.0757001480320616,0.0336173743268656,-0.326897570942349,0.271853079350522,-1.18643038586442
"976",-1.01971821841074,-0.410146785640738,-1.54250097635212,-1.68377425279983,-0.768070550337731
"977",-0.40508186500995,1.83723751403241,-1.16817685846675,1.01726006341103,1.43864331963163
"978",-0.282308867975367,-1.53393679266863,-0.700572780608811,-3.32677677641526,-1.57896269801345
"979",0.00820032629418318,-0.724506759476056,-0.840602931570369,-2.68981078479082,-1.33817910943447
"980",0.371603976301706,-0.649258974284515,0.982390926028258,0.655000263506077,1.20913972453806
"981",0.335450995826935,0.221808270398942,-0.383481887768911,-1.95992475157184,-1.79477777717832
"982",0.0547774035517507,-0.322412685841813,-1.31197006634012,-2.99725714846693,-0.620145583373802
"983",1.11188391321771,0.802860777556037,0.224750453808981,-0.179052834257035,3.12796879781939
"984",0.528299599265977,0.216270180111339,1.03965392972256,1.21233984200881,0.089480238617891
"985",-0.377101079645343,-0.70554689422638,0.901046059614599,-1.49850538099117,-0.47409341125563
"986",-0.296896972848146,-2.10301534838012,-1.36392245522253,-2.90481126570398,-2.27216552895993
"987",0.801963161790929,1.71681296866149,1.10934371045392,2.95273194461182,0.415967116109978
"988",-1.9479930896312,-1.6602792624282,-1.08411967304577,-2.09103631072699,-1.3832622876952
"989",-2.34201052640549,-0.676844271919975,1.57771782469331,0.608442678959984,0.949708020677075
"990",0.846222526032061,0.642187385604473,-0.365507239586145,-0.491775696564898,1.50399367532007
"991",1.58051250138482,2.37156389093884,-1.63143509269966,0.853121459524813,1.46304552640465
"992",1.2609635383473,-0.969817621987368,-1.45789029368991,-0.828028279374949,1.62528112239668
"993",0.981713672483806,1.68898185715046,-0.847057301148476,2.98011676663221,2.33945168897921
"994",0.612198133177047,0.341606166803394,-0.202227686256843,1.93611483494451,0.505577955977383
"995",0.464382140130973,-1.26658158908332,-0.688139497470334,-2.94150781882253,-0.564714500641785
"996",-0.25022703605309,-0.576385314686125,-0.769990057135493,-1.05111068325882,-0.443118264706265
"997",1.48929623640102,1.32587641973105,0.540506496811699,0.271948368437835,0.455192167745433
"998",-0.979284622654056,-1.24464430812596,1.02256477194408,-0.53623095479234,-0.953310618923853
"999",1.28256946088212,0.064590734927972,-0.28826313927198,0.246510699575643,1.13186879711245
"1000",-0.572186689963402,-0.375553496070213,-2.14751845595481,-2.28630917946247,-0.706299710040273
